dev_id,coll_dt,b_soc,b_pack_current,b_pack_volt,b_max_cell_volt,b_min_cell_volt,b_accum_discharg_power_quan,b_soh,b_charg_lamp_sts_1,b_slow_charg_con_sts,b_fast_charg_con_sts,v_car_speed,v_accel_pedal_depth,a_extern_temp_sensor,c_mileage,b_modul_1_temp,b_modul_2_temp,b_modul_3_temp,b_modul_4_temp,car_type
M2211123122,2022-03-24 16:08:39.000,69.5,1.4,559.6,3.88,3.88,1512.9,100.0,False,False,False,0.0,0.0,,6705.0,22.0,25.0,22.0,25.0,IONIQ5
M2211123122,2022-03-24 16:08:39.000,69.5,1.4,559.6,3.88,3.88,1512.9,100.0,False,False,False,0.0,0.0,,6705.0,22.0,25.0,22.0,25.0,IONIQ5
M2211123122,2022-03-24 16:08:49.000,69.5,23.2,558.0,3.86,3.86,1512.9,100.0,False,False,False,15.568,18.418,,6705.0,22.0,25.0,22.0,25.0,IONIQ5
M2211123122,2022-03-24 16:08:49.000,69.5,23.2,558.0,3.86,3.86,1512.9,100.0,False,False,False,15.568,18.418,,6705.0,22.0,25.0,22.0,25.0,IONIQ5
M2211123122,2022-03-24 16:08:59.000,69.5,39.8,556.3,3.86,3.86,1512.9,100.0,False,False,False,35.424,14.602,,6706.0,22.0,25.0,22.0,25.0,IONIQ5
M2211123122,2022-03-24 16:08:59.000,69.5,39.8,556.3,3.86,3.86,1512.9,100.0,False,False,False,35.424,14.602,,6706.0,22.0,25.0,22.0,25.0,IONIQ5
M2211123122,2022-03-24 16:09:09.000,69.5,31.1,556.1,3.86,3.84,1512.9,100.0,False,False,False,60.48,23.398,,6706.0,22.0,25.0,22.0,25.0,IONIQ5
M2211123122,2022-03-24 16:09:09.000,69.5,31.1,556.1,3.86,3.84,1512.9,100.0,False,False,False,60.48,23.398,,6706.0,22.0,25.0,22.0,25.0,IONIQ5
M2211123122,2022-03-24 16:09:19.000,69.5,65.0,553.1,3.84,3.82,1513.0,100.0,False,False,False,76.048,15.24,,6706.0,22.0,25.0,22.0,25.0,IONIQ5
M2211123122,2022-03-24 16:09:19.000,69.5,65.0,553.1,3.84,3.82,1513.0,100.0,False,False,False,76.048,15.24,,6706.0,22.0,25.0,22.0,25.0,IONIQ5
M2211123122,2022-03-24 16:09:29.000,69.0,13.9,556.4,3.86,3.84,1513.1,100.0,False,False,False,76.4,8.796,,6706.0,22.0,25.0,22.0,25.0,IONIQ5
M2211123122,2022-03-24 16:09:29.000,69.0,13.9,556.4,3.86,3.84,1513.1,100.0,False,False,False,76.4,8.796,,6706.0,22.0,25.0,22.0,25.0,IONIQ5
M2211123122,2022-03-24 16:09:39.000,69.0,61.2,553.3,3.84,3.84,1513.1,100.0,False,False,False,76.864,9.972,,6706.0,22.0,25.0,22.0,25.0,IONIQ5
M2211123122,2022-03-24 16:09:39.000,69.0,61.2,553.3,3.84,3.84,1513.1,100.0,False,False,False,76.864,9.972,,6706.0,22.0,25.0,22.0,25.0,IONIQ5
M2211123122,2022-03-24 16:09:49.000,69.0,63.6,552.1,3.82,3.82,1513.2,100.0,False,False,False,88.032,34.034,,6707.0,22.0,25.0,22.0,25.0,IONIQ5
M2211123122,2022-03-24 16:09:49.000,69.0,63.6,552.1,3.82,3.82,1513.2,100.0,False,False,False,88.032,34.034,,6707.0,22.0,25.0,22.0,25.0,IONIQ5
M2211123122,2022-03-24 16:09:59.000,69.0,34.1,553.8,3.84,3.84,1513.3,100.0,False,False,False,90.976,18.418,,6707.0,22.0,25.0,22.0,25.0,IONIQ5
M2211123122,2022-03-24 16:09:59.000,69.0,34.1,553.8,3.84,3.84,1513.3,100.0,False,False,False,90.976,18.418,,6707.0,22.0,25.0,22.0,25.0,IONIQ5
M2211123122,2022-03-24 16:10:09.000,69.0,-41.3,557.6,3.88,3.84,1513.3,100.0,False,False,False,91.84,12.75,,6707.0,22.0,25.0,22.0,25.0,IONIQ5
M2211123122,2022-03-24 16:10:09.000,69.0,-41.3,557.6,3.88,3.84,1513.3,100.0,False,False,False,91.84,12.75,,6707.0,22.0,25.0,22.0,25.0,IONIQ5
M2211123122,2022-03-24 16:10:19.000,69.0,-37.7,559.5,3.88,3.88,1513.3,100.0,False,False,False,87.68,15.44,,6707.0,22.0,25.0,22.0,25.0,IONIQ5
M2211123122,2022-03-24 16:10:19.000,69.0,-37.7,559.5,3.88,3.88,1513.3,100.0,False,False,False,87.68,15.44,,6707.0,22.0,25.0,22.0,25.0,IONIQ5
M2211123122,2022-03-24 16:10:29.000,69.0,48.6,554.3,3.84,3.84,1513.4,100.0,False,False,False,91.264,20.22,,6708.0,22.0,25.0,22.0,25.0,IONIQ5
M2211123122,2022-03-24 16:10:29.000,69.0,48.6,554.3,3.84,3.84,1513.4,100.0,False,False,False,91.264,20.22,,6708.0,22.0,25.0,22.0,25.0,IONIQ5
M2211123122,2022-03-24 16:10:39.000,69.0,52.5,555.1,3.84,3.84,1513.4,100.0,False,False,False,90.24,22.91,,6708.0,22.0,25.0,22.0,25.0,IONIQ5
M2211123122,2022-03-24 16:10:39.000,69.0,52.5,555.1,3.84,3.84,1513.4,100.0,False,False,False,90.24,22.91,,6708.0,22.0,25.0,22.0,25.0,IONIQ5
M2211123122,2022-03-24 16:10:49.000,69.0,59.2,552.9,3.84,3.82,1513.4,100.0,False,False,False,97.632,0.0,,6708.0,22.0,25.0,22.0,25.0,IONIQ5
M2211123122,2022-03-24 16:10:49.000,69.0,59.2,552.9,3.84,3.82,1513.4,100.0,False,False,False,97.632,0.0,,6708.0,22.0,25.0,22.0,25.0,IONIQ5
M2211123122,2022-03-24 16:10:59.000,69.0,67.6,552.6,3.84,3.82,1513.5,100.0,False,False,False,90.176,25.538,,6708.0,22.0,25.0,22.0,25.0,IONIQ5
M2211123122,2022-03-24 16:10:59.000,69.0,67.6,552.6,3.84,3.82,1513.5,100.0,False,False,False,90.176,25.538,,6708.0,22.0,25.0,22.0,25.0,IONIQ5
M2211123122,2022-03-24 16:11:09.000,68.5,55.1,551.7,3.84,3.82,1513.5,100.0,False,False,False,97.344,26.714,,6709.0,22.0,25.0,22.0,25.0,IONIQ5
M2211123122,2022-03-24 16:11:09.000,68.5,55.1,551.7,3.84,3.82,1513.5,100.0,False,False,False,97.344,26.714,,6709.0,22.0,25.0,22.0,25.0,IONIQ5
M2211123122,2022-03-24 16:11:19.000,68.5,23.9,556.1,3.86,3.86,1513.6,100.0,False,False,False,94.688,3.328,,6709.0,22.0,25.0,22.0,25.0,IONIQ5
M2211123122,2022-03-24 16:11:19.000,68.5,23.9,556.1,3.86,3.86,1513.6,100.0,False,False,False,94.688,3.328,,6709.0,22.0,25.0,22.0,25.0,IONIQ5
