dev_id,coll_dt,b_soc,b_pack_current,b_pack_volt,b_accum_charg_power_quan,b_slow_charg_con_sts,b_fast_charg_con_sts,a_extern_temp_sensor,c_mileage,b_modul_1_temp,b_modul_2_temp,b_modul_3_temp,b_modul_4_temp,car_type,weather_station_ID,temperature,wind_speed,humidity,rainfall,snowfall,traffic_volume,air_co,air_no2,air_o3,air_pm10,air_pm25,air_so2
M1200607327,2022-01-13 10:59:46.000,25.0,-89.7,676.2,896.5,False,True,0.0,,2.0,4.0,2.0,4.0,IONIQ5,108,-5.8,4.4,47,,,,,,,,,
M1200607327,2022-01-13 10:59:56.000,25.0,-115.0,676.5,896.7,False,True,0.0,,2.0,4.0,3.0,4.0,IONIQ5,108,-5.8,4.4,47,,,,,,,,,
M1200607327,2022-01-13 11:00:06.000,25.0,-89.8,676.9,896.8,False,True,0.0,,2.0,4.0,3.0,4.0,IONIQ5,108,-5.0,5.6,45,,,,,,,,,
M1200607327,2022-01-13 11:00:16.000,25.5,-115.2,677.1,897.0,False,True,0.0,,2.0,4.0,3.0,4.0,IONIQ5,108,-5.0,5.6,45,,,,,,,,,
M1200607327,2022-01-13 11:00:26.000,25.5,-115.2,677.4,897.2,False,True,0.0,,2.0,4.0,3.0,4.0,IONIQ5,108,-5.0,5.6,45,,,,,,,,,
M1200607327,2022-01-13 11:00:36.000,26.0,-115.1,677.6,897.3,False,True,0.0,,2.0,5.0,3.0,4.0,IONIQ5,108,-5.0,5.6,45,,,,,,,,,
M1200607327,2022-01-13 11:00:46.000,26.0,-115.2,677.7,897.5,False,True,0.0,,3.0,5.0,3.0,4.0,IONIQ5,108,-5.0,5.6,45,,,,,,,,,
M1200607327,2022-01-13 11:00:56.000,26.5,-115.2,677.9,897.7,False,True,0.0,,3.0,5.0,3.0,5.0,IONIQ5,108,-5.0,5.6,45,,,,,,,,,
M1200607327,2022-01-13 11:01:06.000,26.5,-115.1,678.0,897.8,False,True,0.0,,3.0,5.0,3.0,5.0,IONIQ5,108,-5.0,5.6,45,,,,,,,,,
M1200607327,2022-01-13 11:01:16.000,26.5,-115.2,678.0,898.0,False,True,0.0,,3.0,5.0,3.0,5.0,IONIQ5,108,-5.0,5.6,45,,,,,,,,,
M1200607327,2022-01-13 11:01:26.000,27.0,-115.2,678.1,898.2,False,True,0.0,,3.0,5.0,3.0,5.0,IONIQ5,108,-5.0,5.6,45,,,,,,,,,
M1200607327,2022-01-13 11:01:36.000,27.0,-115.2,678.2,898.3,False,True,0.0,,3.0,5.0,3.0,5.0,IONIQ5,108,-5.0,5.6,45,,,,,,,,,
M1200607327,2022-01-13 11:01:46.000,27.5,-115.1,678.2,898.5,False,True,0.0,,3.0,5.0,3.0,5.0,IONIQ5,108,-5.0,5.6,45,,,,,,,,,
M1200607327,2022-01-13 11:01:56.000,28.0,-115.1,678.4,898.8,False,True,0.0,,3.0,5.0,3.0,5.0,IONIQ5,108,-5.0,5.6,45,,,,,,,,,
M1200607327,2022-01-13 11:02:16.000,28.0,-89.7,678.4,899.0,False,True,0.0,,3.0,5.0,3.0,5.0,IONIQ5,108,-5.0,5.6,45,,,,,,,,,
M1200607327,2022-01-13 11:02:27.000,28.5,-115.2,678.4,899.2,False,True,0.0,,3.0,5.0,3.0,5.0,IONIQ5,108,-5.0,5.6,45,,,,,,,,,
M1200607327,2022-01-13 11:02:37.000,28.5,-115.1,678.4,899.3,False,True,0.0,,3.0,5.0,4.0,5.0,IONIQ5,108,-5.0,5.6,45,,,,,,,,,
M1200607327,2022-01-13 11:02:47.000,28.5,-115.2,678.5,899.5,False,True,0.0,,3.0,5.0,4.0,5.0,IONIQ5,108,-5.0,5.6,45,,,,,,,,,
M1200607327,2022-01-13 11:02:57.000,29.0,-115.2,678.5,899.7,False,True,0.0,,4.0,5.0,4.0,5.0,IONIQ5,108,-5.0,5.6,45,,,,,,,,,
M1200607327,2022-01-13 11:03:07.000,29.0,-89.7,678.6,899.9,False,True,0.0,,4.0,6.0,4.0,5.0,IONIQ5,108,-5.0,5.6,45,,,,,,,,,
M1200607327,2022-01-13 11:03:17.000,29.5,-115.2,678.6,900.0,False,True,0.0,,4.0,6.0,4.0,6.0,IONIQ5,108,-5.0,5.6,45,,,,,,,,,
M1200607327,2022-01-13 11:03:27.000,29.5,-115.1,678.6,900.2,False,True,0.0,,4.0,6.0,4.0,6.0,IONIQ5,108,-5.0,5.6,45,,,,,,,,,
M1200607327,2022-01-13 11:03:37.000,30.0,-115.2,678.6,900.4,False,True,0.0,,4.0,6.0,4.0,6.0,IONIQ5,108,-5.0,5.6,45,,,,,,,,,
M1200607327,2022-01-13 11:03:47.000,30.0,-115.2,678.6,900.5,False,True,0.0,,4.0,6.0,4.0,6.0,IONIQ5,108,-5.0,5.6,45,,,,,,,,,
M1200607327,2022-01-13 11:03:57.000,30.0,-89.7,678.7,900.7,False,True,0.0,,4.0,6.0,4.0,6.0,IONIQ5,108,-5.0,5.6,45,,,,,,,,,
M1200607327,2022-01-13 11:04:07.000,30.5,-115.1,678.7,900.9,False,True,0.0,,4.0,6.0,4.0,6.0,IONIQ5,108,-5.0,5.6,45,,,,,,,,,
M1200607327,2022-01-13 11:04:17.000,30.5,-89.7,678.7,901.0,False,True,0.0,,4.0,6.0,4.0,6.0,IONIQ5,108,-5.0,5.6,45,,,,,,,,,
M1200607327,2022-01-13 11:04:27.000,31.0,-115.2,678.8,901.2,False,True,0.0,,4.0,6.0,5.0,6.0,IONIQ5,108,-5.0,5.6,45,,,,,,,,,
M1200607327,2022-01-13 11:04:37.000,31.0,-96.8,680.1,901.4,False,True,0.0,,5.0,6.0,5.0,6.0,IONIQ5,108,-5.0,5.6,45,,,,,,,,,
M1200607327,2022-01-13 11:04:47.000,31.5,-96.9,680.3,901.6,False,True,0.0,,5.0,6.0,5.0,6.0,IONIQ5,108,-5.0,5.6,45,,,,,,,,,
M1200607327,2022-01-13 11:04:57.000,31.5,-96.9,680.5,901.7,False,True,0.0,,5.0,7.0,5.0,7.0,IONIQ5,108,-5.0,5.6,45,,,,,,,,,
M1200607327,2022-01-13 11:05:07.000,32.0,-96.9,680.6,901.9,False,True,0.0,,5.0,7.0,5.0,7.0,IONIQ5,108,-5.0,5.6,45,,,,,,,,,
M1200607327,2022-01-13 11:05:17.000,32.0,-96.7,680.8,902.1,False,True,0.0,,5.0,7.0,5.0,7.0,IONIQ5,108,-5.0,5.6,45,,,,,,,,,
M1200607327,2022-01-13 11:05:27.000,32.5,-96.9,680.9,902.3,False,True,0.0,,5.0,7.0,5.0,7.0,IONIQ5,108,-5.0,5.6,45,,,,,,,,,
M1200607327,2022-01-13 11:05:37.000,32.5,-96.8,681.0,902.5,False,True,0.0,,5.0,7.0,5.0,7.0,IONIQ5,108,-5.0,5.6,45,,,,,,,,,
M1200607327,2022-01-13 11:05:47.000,33.0,-96.9,681.1,902.7,False,True,0.0,,5.0,7.0,5.0,7.0,IONIQ5,108,-5.0,5.6,45,,,,,,,,,
M1200607327,2022-01-13 11:05:57.000,33.0,-97.1,681.2,902.8,False,True,0.0,,6.0,7.0,6.0,7.0,IONIQ5,108,-5.0,5.6,45,,,,,,,,,
